bag_id,Gifts,number_of_gifts,total_weight
bag_508,train_148 bike_349 blocks_136 book_746 book_741 book_740 book_743 ,7,49.8111169319
bag_503,train_703 train_702 train_705 train_704 horse_426 ball_642 ball_643 ,7,49.1866386962
bag_319,blocks_630 horse_925 horse_926 horse_927 horse_256 horse_921 blocks_482 ,7,48.3460058696
bag_315,train_979 train_976 train_977 train_974 doll_800 book_715 book_712 ,7,49.1891414682
bag_316,train_975 train_972 train_973 train_970 doll_801 book_713 book_710 ,7,49.1891414682
bag_875,train_620 train_621 train_626 train_627 doll_740 book_21 book_20 ,7,49.1891414682
bag_874,train_628 train_629 train_622 train_623 doll_741 book_23 book_22 ,7,49.1891414682
bag_921,doll_765 doll_764 doll_769 train_935 blocks_494 train_938 book_840 ,7,48.7557250512
bag_559,train_492 train_495 train_494 train_497 horse_860 ball_661 ball_666 ,7,49.1866386962
bag_613,doll_915 doll_916 doll_917 blocks_166 blocks_606 doll_941 doll_940 ,7,48.3223086342
bag_598,train_861 train_862 train_863 train_864 doll_666 book_1168 book_1167 ,7,49.1891414682
bag_592,train_735 train_736 train_737 train_738 horse_141 ball_670 ball_673 ,7,49.1866386962
bag_591,train_731 train_732 train_733 train_734 horse_416 ball_676 ball_671 ,7,49.1866386962
bag_811,train_796 train_797 train_794 train_795 horse_43 ball_1 ball_2 ,7,49.1866386962
bag_810,train_792 train_793 train_790 train_791 doll_420 ball_9 ball_0 ,7,49.1818992491
bag_1007,blocks_290 horse_237 blocks_291 doll_257 doll_256 doll_255 doll_253 ,7,48.3270480813
bag_51,bike_283 doll_720 blocks_150 blocks_155 gloves_86 gloves_87 gloves_88 ,7,49.9170332883
bag_1014,train_441 blocks_610 train_3 blocks_612 ball_316 ball_317 ball_314 ,7,49.4237423955
bag_101,train_104 train_103 train_102 train_101 horse_775 ball_445 ball_442 ,7,49.1866386962
bag_100,train_108 train_107 train_106 train_105 horse_778 ball_447 ball_444 ,7,49.1866386962
bag_958,blocks_747 blocks_744 doll_757 doll_754 doll_755 doll_752 doll_753 ,7,48.3223086342
bag_462,train_514 train_515 train_516 train_517 doll_74 ball_638 ball_631 ,7,49.1818992491
bag_463,train_510 train_511 train_512 train_513 doll_985 ball_630 ball_633 ,7,49.1818992491
bag_468,train_982 blocks_31 train_980 doll_164 horse_986 horse_987 ball_636 ,7,48.7615828358
bag_350,train_941 train_940 train_947 train_946 horse_681 book_700 book_703 ,7,49.1938809153
bag_196,train_906 train_905 train_904 train_903 doll_859 book_524 book_527 ,7,49.1891414682
bag_197,train_902 train_901 train_900 train_909 doll_858 book_526 book_529 ,7,49.1891414682
bag_798,bike_411 blocks_90 gloves_164 gloves_165 gloves_168 doll_33 ball_152 ,7,49.2467006705
bag_498,train_291 train_297 train_296 train_295 ball_254 horse_429 book_303 ,7,49.1902598057
bag_496,train_299 train_298 bike_196 ball_252 ball_251 ball_250 ball_256 ,7,48.1764713111
bag_628,train_744 train_747 train_746 train_741 doll_309 ball_217 ball_216 ,7,49.1818992491
bag_977,train_675 train_674 train_677 train_676 horse_739 book_18 book_19 ,7,49.1938809153
bag_629,train_740 train_743 train_742 train_749 doll_308 ball_215 ball_214 ,7,49.1818992491
bag_978,train_671 train_670 train_673 train_672 horse_738 book_12 book_13 ,7,49.1938809153
bag_649,doll_677 doll_676 blocks_377 blocks_376 blocks_876 book_213 book_212 ,7,49.0011893071
bag_642,blocks_292 blocks_132 blocks_875 horse_74 horse_842 book_470 book_477 ,7,49.0106682013
bag_397,train_888 train_889 blocks_868 doll_680 doll_681 doll_682 ball_832 ,7,48.7521039417
bag_422,blocks_792 horse_227 horse_226 train_509 book_885 horse_225 train_503 ,7,48.7699433924
bag_421,blocks_794 blocks_791 horse_221 blocks_793 horse_996 book_884 book_74 ,7,49.0106682013
bag_425,doll_766 blocks_585 doll_315 book_559 blocks_311 blocks_310 book_888 ,7,49.0011893071
bag_155,blocks_458 blocks_459 horse_500 horse_857 doll_312 horse_850 horse_507 ,7,48.3412664225
bag_259,train_877 train_876 train_875 train_367 doll_747 book_1022 book_1023 ,7,49.1891414682
bag_258,train_47 train_46 train_49 train_48 horse_977 book_1025 book_285 ,7,49.1938809153
bag_150,train_936 train_937 blocks_608 horse_676 doll_319 doll_846 ball_21 ,7,48.7568433888
bag_257,train_43 train_42 train_45 train_44 doll_337 book_1026 book_1027 ,7,49.1891414682
bag_517,blocks_306 blocks_863 train_142 blocks_197 ball_861 ball_862 ,6,49.0445092467
bag_510,bike_387 bike_386 ball_798 ball_799 ball_796 ball_797 ,6,48.1701282606
bag_511,bike_381 bike_380 ball_794 ball_795 ball_792 ball_793 ,6,48.1701282606
bag_694,bike_265 blocks_188 doll_939 doll_936 doll_937 book_1003 ,6,48.7493820007
bag_690,bike_105 book_626 bike_104 gloves_154 book_627 book_624 ,6,49.6804928844
bag_454,train_132 blocks_418 train_133 train_190 doll_694 ball_242 ,6,48.8026661004
bag_452,coal_35 coal_32 train_339 coal_30 coal_31 horse_146 ,6,48.3349342595
bag_451,train_331 train_332 train_333 coal_37 coal_34 ball_249 ,6,48.7813281101
bag_321,blocks_364 bike_300 blocks_584 book_390 book_391 book_396 ,6,49.4282626736
bag_322,blocks_365 bike_303 blocks_366 book_397 book_394 book_395 ,6,49.4282626736
bag_935,doll_79 blocks_854 train_428 train_420 train_421 book_444 ,6,48.8062872099
bag_606,bike_244 bike_245 book_468 book_469 ball_858 ball_855 ,6,48.1773704797
bag_607,bike_246 bike_247 ball_854 ball_857 ball_856 ball_851 ,6,48.1701282606
bag_605,bike_242 bike_243 book_464 book_465 book_466 book_467 ,6,48.1846126988
bag_38,bike_165 bike_164 horse_4 book_123 book_122 gloves_76 ,6,49.6811759433
bag_39,bike_167 bike_166 horse_7 book_129 book_128 gloves_71 ,6,49.6811759433
bag_36,bike_161 bike_160 horse_2 book_124 book_127 gloves_55 ,6,49.6811759433
bag_37,bike_163 bike_162 horse_5 book_126 book_121 gloves_74 ,6,49.6811759433
bag_548,blocks_415 blocks_412 train_195 blocks_410 book_72 ball_271 ,6,49.0481303563
bag_679,train_800 train_801 blocks_926 blocks_927 book_88 gloves_157 ,6,48.9274704689
bag_49,coal_132 doll_894 doll_897 gloves_67 gloves_11 gloves_81 ,6,49.7512964188
bag_48,bike_287 bike_280 doll_727 ball_688 ball_689 gloves_117 ,6,49.6691942772
bag_41,bike_343 bike_342 horse_29 book_659 book_658 gloves_70 ,6,49.6811759433
bag_40,bike_341 bike_340 horse_28 book_309 book_308 gloves_54 ,6,49.6811759433
bag_47,bike_285 bike_286 horse_883 book_651 book_650 gloves_69 ,6,49.6811759433
bag_44,bike_299 bike_298 horse_570 book_653 book_652 gloves_30 ,6,49.6811759433
bag_118,doll_44 blocks_279 doll_47 blocks_276 doll_46 blocks_277 ,6,49.9930319755
bag_119,doll_41 blocks_274 doll_40 blocks_275 doll_43 blocks_272 ,6,49.9930319755
bag_112,train_922 train_927 train_926 blocks_895 ball_737 doll_873 ,6,48.8026661004
bag_117,doll_298 blocks_37 blocks_520 doll_45 horse_617 blocks_278 ,6,49.9977714226
bag_115,blocks_786 blocks_787 blocks_522 horse_611 doll_293 doll_292 ,6,49.9977714226
bag_908,blocks_497 blocks_203 bike_439 book_36 book_37 book_38 ,6,49.4282626736
bag_718,train_834 train_839 train_838 blocks_935 horse_804 ball_735 ,6,48.8074055474
bag_699,bike_323 bike_322 ball_188 ball_1059 ball_1058 ball_1057 ,6,48.1701282606
bag_411,coal_24 coal_27 train_324 coal_29 coal_28 doll_959 ,6,48.3301948124
bag_410,blocks_347 coal_20 coal_23 coal_22 train_327 ball_583 ,6,48.6766830344
bag_552,train_425 blocks_427 blocks_426 blocks_425 ball_272 ball_275 ,6,49.0445092467
bag_418,train_181 train_180 bike_218 horse_443 ball_585 ball_584 ,6,49.1802956457
bag_202,horse_42 blocks_289 blocks_288 blocks_532 doll_322 doll_321 ,6,49.9977714226
bag_365,coal_160 book_961 book_960 book_963 book_962 book_965 ,6,48.2706831356
bag_364,coal_161 ball_824 ball_825 ball_826 ball_827 book_872 ,6,48.2561986975
bag_362,coal_163 ball_829 ball_820 ball_821 ball_822 ball_823 ,6,48.2525775879
bag_167,blocks_551 doll_928 train_63 train_62 train_61 ball_520 ,6,48.8026661004
bag_708,train_584 train_589 train_588 blocks_909 horse_114 book_93 ,6,48.811026657
bag_524,doll_865 doll_714 doll_715 blocks_430 blocks_431 blocks_432 ,6,49.9930319755
bag_843,train_939 bike_459 train_859 book_50 book_51 horse_955 ,6,49.1875378648
bag_482,bike_110 bike_111 ball_819 book_345 book_344 book_347 ,6,48.1809915892
bag_483,bike_112 bike_113 book_614 book_233 book_248 book_249 ,6,48.1846126988
bag_706,train_82 train_89 train_88 blocks_297 horse_118 book_244 ,6,48.811026657
bag_387,train_958 train_959 bike_8 doll_54 book_770 book_771 ,6,49.1827984177
bag_779,blocks_910 bike_473 horse_797 horse_796 horse_794 book_1132 ,6,48.7636003419
bag_121,horse_615 blocks_99 blocks_98 blocks_97 doll_49 doll_48 ,6,49.9977714226
bag_243,doll_183 blocks_996 doll_330 blocks_995 doll_73 blocks_770 ,6,49.9930319755
bag_245,blocks_993 doll_422 blocks_992 doll_423 blocks_775 doll_331 ,6,49.9930319755
bag_686,blocks_190 bike_268 horse_831 horse_837 horse_834 book_1108 ,6,48.7636003419
bag_336,train_528 blocks_254 blocks_441 blocks_116 book_1123 book_1122 ,6,49.0517514658
bag_445,ball_800 ball_801 bike_23 book_146 bike_22 book_907 ,6,48.1773704797
bag_238,train_916 train_917 bike_120 doll_824 book_609 ball_185 ,6,49.1791773082
bag_230,train_654 train_178 train_179 blocks_834 horse_741 book_552 ,6,48.811026657
bag_981,bike_141 bike_140 book_16 book_17 book_14 book_15 ,6,48.1846126988
bag_837,blocks_270 train_411 train_410 train_413 ball_368 horse_958 ,6,48.8074055474
bag_28,bike_352 bike_58 doll_361 ball_462 ball_463 gloves_12 ,6,49.6691942772
bag_701,blocks_413 blocks_35 blocks_362 train_239 ball_1052 ball_1051 ,6,49.0445092467
bag_700,bike_321 bike_320 ball_1056 ball_1055 ball_1054 ball_1053 ,6,48.1701282606
bag_905,train_610 blocks_114 blocks_930 blocks_113 book_32 book_33 ,6,49.0517514658
bag_909,bike_438 bike_437 book_39 book_920 book_922 ball_752 ,6,48.1809915892
bag_858,bike_232 doll_782 horse_48 blocks_724 horse_49 ball_915 ,6,48.7552397853
bag_90,doll_267 blocks_579 doll_264 blocks_575 blocks_574 doll_265 ,6,49.9930319755
bag_92,blocks_572 doll_301 horse_843 blocks_440 doll_300 blocks_892 ,6,49.9977714226
bag_93,bike_30 bike_31 doll_303 ball_509 ball_508 gloves_8 ,6,49.6691942772
bag_96,bike_36 bike_37 ball_507 ball_506 ball_505 ball_504 ,6,48.1701282606
bag_99,blocks_172 blocks_175 blocks_174 train_109 book_1007 ball_446 ,6,49.0481303563
bag_276,bike_297 blocks_374 doll_837 doll_835 doll_834 book_724 ,6,48.7493820007
bag_174,train_567 train_566 blocks_513 train_583 horse_757 ball_426 ,6,48.8074055474
bag_171,train_346 train_349 train_348 blocks_720 horse_735 ball_428 ,6,48.8074055474
bag_862,blocks_904 blocks_850 blocks_842 doll_965 doll_964 doll_967 ,6,49.9930319755
bag_866,blocks_725 blocks_146 train_849 blocks_147 book_3 ball_176 ,6,49.0481303563
bag_300,train_557 train_558 train_559 blocks_100 doll_724 book_307 ,6,48.8062872099
bag_952,bike_67 bike_66 ball_740 ball_743 ball_742 ball_749 ,6,48.1701282606
bag_698,bike_325 bike_324 ball_187 ball_186 ball_181 ball_189 ,6,48.1701282606
bag_581,coal_70 bike_153 coal_76 coal_77 ball_205 ball_206 ,6,49.0495731327
bag_582,coal_74 coal_75 bike_406 coal_78 ball_207 ball_200 ,6,49.0495731327
bag_585,blocks_284 train_262 train_263 train_260 doll_636 ball_201 ,6,48.8026661004
bag_587,train_265 train_268 train_269 blocks_972 doll_630 ball_208 ,6,48.8026661004
bag_622,blocks_576 train_257 train_256 train_255 horse_988 ball_1078 ,6,48.8074055474
bag_770,blocks_613 blocks_874 blocks_9 train_290 ball_1038 book_247 ,6,49.0481303563
bag_753,bike_202 blocks_907 horse_632 horse_633 horse_635 ball_720 ,6,48.7599792324
bag_67,bike_29 bike_28 horse_389 ball_473 ball_472 gloves_63 ,6,49.6739337243
bag_130,horse_721 blocks_529 train_110 train_111 train_112 ball_535 ,6,48.8074055474
bag_616,coal_87 book_682 book_683 book_684 book_685 book_686 ,6,48.2706831356
bag_571,blocks_975 blocks_974 train_878 doll_653 horse_524 doll_651 ,6,48.37761024
bag_342,bike_205 blocks_257 horse_207 horse_206 horse_201 ball_606 ,6,48.7599792324
bag_476,blocks_705 blocks_548 doll_344 train_928 doll_408 doll_409 ,6,48.3728707929
bag_181,train_167 train_166 train_161 train_160 horse_938 gloves_185 ,6,48.6867456601
bag_183,train_168 train_699 train_698 blocks_801 doll_771 ball_611 ,6,48.8026661004
bag_182,train_163 train_162 blocks_722 train_169 doll_329 ball_612 ,6,48.8026661004
bag_225,blocks_338 train_650 blocks_128 blocks_129 book_737 book_738 ,6,49.0517514658
bag_223,train_574 train_575 train_121 blocks_929 horse_847 book_734 ,6,48.811026657
bag_788,bike_213 bike_212 book_439 book_438 book_437 book_436 ,6,48.1846126988
bag_1,horse_549 blocks_515 blocks_949 doll_789 blocks_980 doll_788 ,6,49.9977714226
bag_295,train_379 blocks_648 train_370 train_371 doll_728 ball_570 ,6,48.8026661004
bag_294,train_38 train_39 blocks_379 train_378 doll_899 ball_573 ,6,48.8026661004
bag_297,train_376 train_377 bike_230 doll_895 ball_577 ball_574 ,6,49.1755561986
bag_298,blocks_378 train_550 train_551 train_552 doll_726 ball_575 ,6,48.8026661004
bag_965,blocks_435 doll_710 train_990 train_991 train_992 book_223 ,6,48.8062872099
bag_651,blocks_370 coal_6 coal_7 coal_4 coal_5 doll_902 ,6,49.950355995
bag_654,coal_98 book_691 book_690 book_697 book_696 book_695 ,6,48.2706831356
bag_913,bike_430 blocks_932 horse_536 horse_535 horse_534 ball_755 ,6,48.7599792324
bag_436,coal_148 book_585 book_584 book_589 book_147 ball_808 ,6,48.2670620261
bag_264,train_545 bike_346 train_543 horse_972 ball_540 book_1021 ,6,49.1839167552
bag_509,bike_385 bike_384 book_742 book_749 book_748 book_902 ,6,48.1846126988
bag_502,bike_191 train_701 train_700 horse_427 ball_640 ball_641 ,6,49.1802956457
bag_504,train_707 train_706 bike_344 horse_421 ball_928 book_745 ,6,49.1839167552
bag_507,blocks_622 horse_423 horse_422 bike_193 doll_667 book_747 ,6,48.7588608949
bag_318,doll_809 bike_306 horse_252 blocks_483 doll_774 book_718 ,6,48.7541214478
bag_314,blocks_674 blocks_675 blocks_908 train_978 book_717 book_714 ,6,49.0517514658
bag_877,bike_429 bike_424 book_25 book_24 book_73 book_29 ,6,48.1846126988
bag_876,train_624 train_929 bike_428 doll_743 book_27 book_26 ,6,49.1827984177
bag_881,bike_423 blocks_727 horse_509 horse_858 horse_859 ball_764 ,6,48.7599792324
bag_558,blocks_220 train_491 train_490 train_493 horse_861 ball_660 ,6,48.8074055474
bag_599,train_865 train_866 train_867 blocks_944 doll_664 book_1166 ,6,48.8062872099
bag_597,blocks_633 train_868 train_869 train_860 horse_455 book_1169 ,6,48.811026657
bag_593,train_739 blocks_368 blocks_369 horse_410 horse_411 horse_144 ,6,48.3870891342
bag_590,train_484 train_485 blocks_309 train_730 horse_143 ball_677 ,6,48.8074055474
bag_819,bike_449 blocks_481 horse_659 horse_656 horse_657 ball_705 ,6,48.7599792324
bag_815,bike_445 bike_442 ball_7 book_49 book_48 book_43 ,6,48.1809915892
bag_814,bike_447 bike_444 ball_3 ball_4 ball_5 ball_6 ,6,48.1701282606
bag_550,coal_64 coal_67 coal_66 coal_61 coal_60 coal_63 ,6,49.9290180048
bag_969,blocks_252 doll_351 blocks_664 doll_538 doll_539 blocks_667 ,6,49.9930319755
bag_766,blocks_872 train_213 train_212 train_211 horse_876 ball_708 ,6,48.8074055474
bag_50,bike_281 bike_282 doll_893 ball_680 ball_681 gloves_83 ,6,49.6691942772
bag_102,train_100 blocks_399 blocks_398 blocks_390 ball_443 ball_440 ,6,49.0445092467
bag_351,train_945 train_944 blocks_640 train_949 horse_680 book_702 ,6,48.811026657
bag_355,blocks_797 train_895 train_897 train_896 book_706 doll_52 ,6,48.8062872099
bag_951,bike_69 bike_68 ball_744 ball_747 ball_746 ball_741 ,6,48.1701282606
bag_190,bike_122 blocks_50 horse_931 horse_930 horse_937 book_1072 ,6,48.7636003419
bag_195,blocks_56 doll_325 doll_324 horse_736 blocks_642 train_907 ,6,48.37761024
bag_217,train_57 train_54 bike_59 horse_406 ball_437 ball_436 ,6,49.1802956457
bag_216,blocks_353 train_58 train_59 train_56 horse_407 ball_438 ,6,48.8074055474
bag_1016,train_663 train_660 train_661 blocks_614 horse_305 book_1096 ,6,48.811026657
bag_153,blocks_655 blocks_8 blocks_308 horse_46 doll_598 doll_599 ,6,49.9977714226
bag_241,blocks_323 blocks_69 doll_428 doll_429 doll_190 blocks_773 ,6,49.9930319755
bag_799,bike_410 bike_413 ball_153 ball_154 ball_155 ball_156 ,6,48.1701282606
bag_499,train_294 train_544 blocks_151 train_709 horse_428 ball_644 ,6,48.8074055474
bag_854,bike_239 bike_238 book_416 book_411 book_410 book_413 ,6,48.1846126988
bag_490,blocks_226 bike_331 blocks_671 book_1017 book_1015 book_306 ,6,49.4282626736
bag_288,coal_102 ball_11 ball_16 ball_17 ball_14 ball_15 ,6,48.2525775879
bag_287,coal_103 ball_18 ball_19 ball_12 ball_13 ball_10 ,6,48.2525775879
bag_284,train_173 blocks_709 blocks_707 doll_128 doll_121 doll_120 ,6,48.3728707929
bag_725,bike_271 bike_270 book_454 book_457 book_456 book_187 ,6,48.1846126988
bag_724,bike_492 blocks_358 blocks_991 book_453 book_452 book_455 ,6,49.4282626736
bag_727,bike_275 bike_274 book_183 book_182 book_181 book_180 ,6,48.1846126988
bag_723,bike_490 bike_493 book_459 book_458 book_451 book_450 ,6,48.1846126988
bag_369,coal_16 coal_17 coal_10 coal_11 coal_12 coal_13 ,6,49.9290180048
bag_512,bike_383 bike_382 ball_790 ball_791 doll_411 ,5,49.1692131481
bag_513,bike_389 bike_388 doll_410 book_221 ball_864 ,5,49.1728342576
bag_697,bike_327 bike_326 ball_817 doll_65 ball_818 ,5,49.1692131481
bag_691,bike_103 bike_102 book_625 doll_608 book_622 ,5,49.1764553672
bag_519,blocks_71 blocks_70 blocks_73 blocks_72 ball_863 ,5,48.665276098
bag_778,blocks_914 blocks_913 blocks_912 blocks_911 book_1137 ,5,48.6688972075
bag_450,train_335 train_336 train_337 train_330 coal_36 ,5,48.506740037
bag_922,bike_266 bike_267 horse_60 book_841 ball_938 ,5,49.1775737047
bag_603,bike_248 bike_249 horse_529 book_460 book_461 ,5,49.1811948143
bag_600,blocks_945 blocks_946 blocks_947 blocks_942 book_1165 ,5,48.6688972075
bag_601,blocks_943 blocks_328 blocks_638 blocks_639 book_1164 ,5,48.6688972075
bag_604,bike_240 bike_241 doll_452 book_462 book_463 ,5,49.1764553672
bag_608,blocks_238 blocks_44 blocks_46 blocks_47 ball_850 ,5,48.665276098
bag_609,blocks_40 blocks_41 blocks_42 blocks_43 ball_853 ,5,48.665276098
bag_848,bike_456 bike_187 horse_660 ball_776 ball_777 ,5,49.1739525952
bag_849,bike_185 bike_184 horse_667 ball_770 ball_771 ,5,49.1739525952
bag_804,ball_1029 blocks_339 blocks_690 blocks_691 blocks_692 ,5,48.665276098
bag_805,blocks_693 blocks_694 blocks_695 blocks_696 book_623 ,5,48.6688972075
bag_776,train_789 train_788 blocks_599 doll_431 blocks_919 ,5,48.4234329516
bag_777,blocks_918 blocks_917 blocks_916 blocks_915 book_1136 ,5,48.6688972075
bag_983,bike_145 bike_144 horse_555 book_1197 book_1194 ,5,49.1811948143
bag_993,blocks_758 blocks_751 blocks_750 blocks_753 book_145 ,5,48.6688972075
bag_990,bike_70 bike_71 doll_338 book_1040 book_1041 ,5,49.1764553672
bag_416,blocks_465 blocks_464 train_187 train_186 horse_445 ,5,48.4281723987
bag_415,blocks_461 blocks_460 blocks_467 blocks_466 ball_580 ,5,48.665276098
bag_414,blocks_469 blocks_468 blocks_463 blocks_462 ball_581 ,5,48.665276098
bag_553,blocks_424 blocks_423 blocks_422 blocks_421 ball_274 ,5,48.665276098
bag_554,blocks_420 blocks_429 blocks_428 blocks_221 ball_277 ,5,48.665276098
bag_204,coal_122 ball_39 doll_984 ball_554 ball_555 ,5,49.2516624754
bag_367,train_12 train_13 train_10 train_11 coal_14 ,5,48.506740037
bag_166,doll_929 train_69 train_68 blocks_553 blocks_552 ,5,48.4234329516
bag_948,bike_158 bike_159 horse_523 book_1180 book_1183 ,5,49.1811948143
bag_531,blocks_592 blocks_591 blocks_210 blocks_590 ball_261 ,5,48.665276098
bag_999,bike_367 bike_366 doll_781 book_106 book_105 ,5,49.1764553672
bag_529,train_280 train_281 train_282 train_283 coal_39 ,5,48.506740037
bag_528,train_289 train_284 train_285 train_287 coal_38 ,5,48.506740037
bag_527,bike_264 blocks_216 train_288 horse_956 ball_263 ,5,48.8010624969
bag_525,blocks_433 blocks_434 blocks_215 blocks_436 ball_267 ,5,48.665276098
bag_489,bike_194 bike_330 book_1011 doll_484 book_1010 ,5,49.1764553672
bag_844,bike_458 bike_451 doll_341 book_58 book_59 ,5,49.1764553672
bag_845,bike_450 bike_453 horse_663 book_1042 ball_489 ,5,49.1775737047
bag_846,bike_452 bike_455 horse_662 ball_778 ball_779 ,5,49.1739525952
bag_847,bike_454 bike_457 horse_661 ball_774 ball_775 ,5,49.1739525952
bag_485,train_364 bike_279 coal_49 coal_48 book_1018 ,5,48.7786061691
bag_487,bike_335 coal_42 coal_41 coal_40 gloves_176 ,5,48.5496800966
bag_945,bike_152 bike_401 horse_520 book_1188 book_1185 ,5,49.1811948143
bag_944,bike_402 bike_151 doll_348 book_934 book_1189 ,5,49.1764553672
bag_947,bike_156 bike_157 horse_522 book_1186 book_1181 ,5,49.1811948143
bag_946,bike_154 bike_155 horse_521 book_1184 book_1187 ,5,49.1811948143
bag_949,bike_408 bike_409 horse_526 book_1182 ball_745 ,5,49.1775737047
bag_738,train_220 train_221 blocks_862 blocks_96 doll_307 ,5,48.4234329516
bag_639,train_813 train_812 blocks_953 blocks_952 horse_824 ,5,48.4281723987
bag_384,blocks_650 blocks_265 blocks_652 blocks_653 book_779 ,5,48.6688972075
bag_383,blocks_878 blocks_879 blocks_656 blocks_657 book_778 ,5,48.6688972075
bag_382,blocks_658 blocks_659 blocks_304 blocks_877 ball_618 ,5,48.665276098
bag_381,blocks_456 blocks_871 blocks_300 blocks_301 ball_619 ,5,48.665276098
bag_389,bike_0 bike_1 horse_967 book_772 book_773 ,5,49.1811948143
bag_960,bike_379 doll_605 bike_370 book_1050 ball_924 ,5,49.1728342576
bag_747,blocks_234 blocks_235 train_774 train_775 horse_782 ,5,48.4281723987
bag_746,blocks_230 blocks_231 train_778 train_779 horse_781 ,5,48.4281723987
bag_741,train_598 train_599 blocks_211 blocks_212 doll_68 ,5,48.4234329516
bag_122,blocks_95 blocks_94 blocks_93 blocks_92 ball_57 ,5,48.665276098
bag_126,blocks_544 blocks_545 blocks_546 blocks_547 ball_889 ,5,48.665276098
bag_129,blocks_735 blocks_45 blocks_452 blocks_447 ball_534 ,5,48.665276098
bag_562,blocks_287 bike_211 train_729 horse_150 ball_668 ,5,48.8010624969
bag_561,blocks_283 blocks_282 blocks_281 blocks_280 ball_665 ,5,48.665276098
bag_560,train_496 bike_215 blocks_191 horse_151 ball_664 ,5,48.8010624969
bag_566,blocks_356 blocks_351 blocks_350 blocks_601 book_1159 ,5,48.6688972075
bag_565,train_720 train_604 blocks_225 blocks_357 horse_155 ,5,48.4281723987
bag_682,bike_482 bike_483 horse_839 book_1106 book_1101 ,5,49.1811948143
bag_683,bike_480 bike_481 horse_832 book_1100 book_1103 ,5,49.1811948143
bag_684,bike_486 bike_487 horse_833 book_1102 book_1109 ,5,49.1811948143
bag_337,blocks_443 blocks_442 blocks_445 blocks_444 book_1127 ,5,48.6688972075
bag_447,bike_20 bike_27 book_909 book_908 doll_507 ,5,49.1764553672
bag_338,blocks_111 blocks_110 blocks_449 blocks_119 book_1019 ,5,48.6688972075
bag_232,blocks_830 blocks_831 blocks_832 blocks_833 book_558 ,5,48.6688972075
bag_989,bike_76 bike_77 doll_775 book_140 book_537 ,5,49.1764553672
bag_835,blocks_685 blocks_684 blocks_683 blocks_682 book_47 ,5,48.6688972075
bag_988,bike_74 bike_75 horse_880 book_414 book_417 ,5,49.1811948143
bag_850,bike_183 bike_182 horse_666 ball_772 ball_773 ,5,49.1739525952
bag_907,blocks_260 blocks_263 blocks_262 blocks_448 book_35 ,5,48.6688972075
bag_906,blocks_112 blocks_267 blocks_266 blocks_261 book_34 ,5,48.6688972075
bag_757,bike_466 bike_467 horse_810 book_428 book_429 ,5,49.1811948143
bag_996,coal_130 ball_484 ball_485 doll_352 book_530 ,5,49.2552835849
bag_997,bike_363 bike_362 book_531 doll_787 book_109 ,5,49.1764553672
bag_94,bike_32 bike_33 doll_302 ball_503 ball_502 ,5,49.1692131481
bag_95,bike_34 bike_35 doll_305 ball_501 ball_500 ,5,49.1692131481
bag_97,bike_38 bike_39 horse_779 book_1004 book_1005 ,5,49.1811948143
bag_98,blocks_893 blocks_171 blocks_170 blocks_173 book_1006 ,5,48.6688972075
bag_273,blocks_825 blocks_824 train_969 train_968 doll_770 ,5,48.4234329516
bag_272,blocks_821 blocks_820 blocks_827 blocks_826 book_721 ,5,48.6688972075
bag_271,blocks_829 blocks_828 blocks_823 blocks_822 book_722 ,5,48.6688972075
bag_277,bike_296 bike_295 doll_833 book_729 book_728 ,5,49.1764553672
bag_278,bike_294 bike_293 doll_832 book_899 book_898 ,5,49.1764553672
bag_376,blocks_472 blocks_473 blocks_243 blocks_478 ball_599 ,5,48.665276098
bag_374,train_538 train_539 blocks_474 blocks_475 horse_477 ,5,48.4281723987
bag_375,blocks_476 blocks_477 blocks_470 blocks_471 ball_598 ,5,48.665276098
bag_178,bike_11 bike_16 horse_249 ball_423 ball_613 ,5,49.1739525952
bag_176,bike_19 bike_12 horse_759 ball_427 ball_420 ,5,49.1739525952
bag_177,bike_13 bike_10 horse_758 ball_421 ball_422 ,5,49.1739525952
bag_992,blocks_955 blocks_500 blocks_501 blocks_759 book_1044 ,5,48.6688972075
bag_867,blocks_52 blocks_140 blocks_141 blocks_142 ball_177 ,5,48.665276098
bag_536,blocks_229 blocks_228 blocks_618 blocks_619 ball_656 ,5,48.665276098
bag_530,blocks_329 blocks_168 blocks_217 blocks_593 ball_260 ,5,48.665276098
bag_533,train_718 train_719 blocks_298 blocks_595 horse_438 ,5,48.4281723987
bag_1020,blocks_508 blocks_509 blocks_510 horse_729 horse_306 ,5,45.0046373195
bag_472,bike_394 bike_395 horse_983 book_754 book_755 ,5,49.1811948143
bag_879,bike_427 bike_420 doll_746 ball_768 ball_767 ,5,49.1692131481
bag_878,bike_425 bike_426 book_28 doll_744 ball_769 ,5,49.1728342576
bag_309,train_326 blocks_587 train_325 blocks_360 doll_32 ,5,48.4234329516
bag_306,blocks_55 blocks_54 blocks_588 blocks_487 ball_416 ,5,48.665276098
bag_304,train_152 train_153 blocks_485 blocks_53 horse_499 ,5,48.4281723987
bag_302,blocks_106 blocks_107 train_154 train_155 doll_892 ,5,48.4234329516
bag_301,blocks_101 blocks_102 train_158 train_159 doll_721 ,5,48.4234329516
bag_980,bike_143 bike_142 doll_359 book_10 book_11 ,5,49.1764553672
